cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/KrollBridge.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/KrollCallback.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/KrollContext.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/KrollMethod.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/KrollObject.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/KrollTimer.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/YahooModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/XHRBridge.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/WebFont.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/UIModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiWindowProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiViewProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiViewController.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUtils.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIWindow.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIViewProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITextField.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITextArea.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITabProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITableView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUITabController.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUISwitch.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUISliderProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUISlider.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUISearchBar.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIProgressBar.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUILabel.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIButton.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiRect.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiPoint.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiModule.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
